@prueba

#1 Acceso:
Colegio|School|학교
Nombre|Name|이름
Clave|Password|비밀번호
Acceder|Logging|벌채 반출

#2 Mostrar:
Rector|Director|원장님
Profesor|Teacher|선생님
Estudiante de pregrado|Highschool Student|고등학생
Administrador|Admin|관리자

#3 Barra:
Opciones|Options|옵션 메뉴
Reiniciar|Restart|재시작
Ayuda/Informacion|Help/Info|도움말/정보
Themas|Themes|테마
Salir|Exit|출구


#4 Opciones:
Opciones|Options|옵션 메뉴
Idioma|Language|언어
Tamano de texto|Text size|텍스트 크기
Pequeno|Small|작은
Mediano|Medium|중간
Grande|Big|큰
GUI|GUI|GUI
Usar tema|Use theme|테마
Usar color|Use color|색상을 사용

#5 Tema:
Cambiar color|Change color|색깔을 바꾸다
Cambiar imagen|Change image|배경 이미지를 바꾸다

#6Mensaje:
Aceptar|OK|확인
